
[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]
execution time: 8.67061400414 seconds
         499623 function calls (493273 primitive calls) in 38.583 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.008    0.008 cycler.py:41(<module>)
        1    0.001    0.001    0.008    0.008 plistlib.py:51(<module>)
        2    0.005    0.002    0.008    0.004 common.py:3(<module>)
     1233    0.008    0.000    0.008    0.000 {method 'update' of 'dict' objects}
       84    0.002    0.000    0.008    0.000 pyparsing.py:3390(__init__)
        1    0.005    0.005    0.008    0.008 __init__.py:1062(_rc_params_in_file)
       84    0.004    0.000    0.008    0.000 pyparsing.py:3219(__init__)
        1    0.006    0.006    0.008    0.008 polynomial.py:56(<module>)
        1    0.006    0.006    0.008    0.008 local.py:3(<module>)
2105/2027    0.003    0.000    0.008    0.000 {issubclass}
       26    0.000    0.000    0.008    0.000 pyparsing.py:3962(parseImpl)
  255/131    0.002    0.000    0.008    0.000 pyparsing.py:131(_ustr)
      235    0.002    0.000    0.008    0.000 genericpath.py:23(exists)
        1    0.002    0.002    0.008    0.008 pool.py:11(<module>)
        1    0.001    0.001    0.008    0.008 misc.py:1(<module>)
        1    0.008    0.008    0.008    0.008 cycler.py:77(Cycler)
      877    0.006    0.000    0.008    0.000 __init__.py:23(find_module)
     10/7    0.001    0.000    0.008    0.001 base.py:142(__new__)
       50    0.001    0.000    0.008    0.000 rcsetup.py:77(f)
       72    0.001    0.000    0.008    0.000 rcsetup.py:371(validate_color)
        1    0.006    0.006    0.008    0.008 nanops.py:1(<module>)
        1    0.003    0.003    0.008    0.008 excel.py:3(<module>)
        9    0.000    0.000    0.008    0.001 decorator.py:221(decorate)
      101    0.005    0.000    0.008    0.000 __init__.py:2861(insert_on)
        1    0.000    0.000    0.007    0.007 _binned_statistic.py:1(<module>)
        1    0.001    0.001    0.007    0.007 __init__.py:8(<module>)
      171    0.007    0.000    0.007    0.000 six.py:141(__init__)
        1    0.004    0.004    0.007    0.007 data.py:9(<module>)
        1    0.000    0.000    0.007    0.007 groupby.py:922(GroupBy)
        1    0.002    0.002    0.007    0.007 numpy_pickle.py:1(<module>)
       51    0.006    0.000    0.007    0.000 {_io.open}
    24/12    0.001    0.000    0.007    0.001 pyparsing.py:3506(parseImpl)
       40    0.000    0.000    0.007    0.000 config.py:719(inner)
        1    0.000    0.000    0.007    0.007 frame.py:5391(_arrays_to_mgr)
    102/2    0.002    0.000    0.007    0.003 pyparsing.py:1370(_parseNoCache)
        1    0.001    0.001    0.007    0.007 strings.py:1(<module>)
      322    0.003    0.000    0.007    0.000 abc.py:128(__instancecheck__)
      408    0.002    0.000    0.007    0.000 posixpath.py:97(splitext)
      608    0.005    0.000    0.007    0.000 __init__.py:2628(key)
     10/2    0.000    0.000    0.007    0.003 pyparsing.py:3397(parseImpl)
        1    0.007    0.007    0.007    0.007 lil.py:2(<module>)
        1    0.000    0.000    0.007    0.007 my_exceptions.py:3(<module>)
        1    0.004    0.004    0.007    0.007 result.py:1(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:783(matplotlib_fname)
        7    0.001    0.000    0.007    0.001 nonlin.py:1491(_nonlin_wrapper)
        1    0.000    0.000    0.007    0.007 version.py:63(StrictVersion)
        1    0.000    0.000    0.007    0.007 frame.py:2818(reindex)
      137    0.006    0.000    0.007    0.000 rcsetup.py:122(validate_bool)
       70    0.000    0.000    0.007    0.000 colors.py:113(is_color_like)
        1    0.000    0.000    0.007    0.007 generic.py:2224(reindex)
     2038    0.006    0.000    0.007    0.000 {any}
        1    0.005    0.005    0.007    0.007 _distn_infrastructure.py:5(<module>)
       40    0.003    0.000    0.007    0.000 config.py:410(register_option)
      379    0.002    0.000    0.007    0.000 ntpath.py:56(isabs)
      110    0.006    0.000    0.007    0.000 sre_compile.py:411(_mk_bitmap)
     34/5    0.001    0.000    0.006    0.001 pyparsing.py:3278(streamline)
     6246    0.006    0.000    0.006    0.000 {method 'group' of '_sre.SRE_Match' objects}
        1    0.001    0.001    0.006    0.006 my_exceptions.py:91(_mk_common_exceptions)
        1    0.002    0.002    0.006    0.006 urllib.py:23(<module>)
      708    0.004    0.000    0.006    0.000 __init__.py:2803(__getattr__)
    67/39    0.003    0.000    0.006    0.000 abc.py:148(__subclasscheck__)
        2    0.000    0.000    0.006    0.003 textwrap.py:356(fill)
        1    0.000    0.000    0.006    0.006 __init__.py:660(_get_configdir)
      335    0.006    0.000    0.006    0.000 pyparsing.py:1144(__init__)
        7    0.000    0.000    0.006    0.001 warnings.py:67(filterwarnings)
        1    0.002    0.002    0.006    0.006 period.py:2(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:625(_get_config_or_cache_dir)
        1    0.003    0.003    0.006    0.006 array.py:3(<module>)
        1    0.002    0.002    0.006    0.006 stata.py:11(<module>)
        1    0.000    0.000    0.006    0.006 panel.py:108(Panel)
     1920    0.006    0.000    0.006    0.000 six.py:184(find_module)
       82    0.003    0.000    0.006    0.000 pyparsing.py:3719(__init__)
        1    0.006    0.006    0.006    0.006 linalg.py:10(<module>)
        6    0.000    0.000    0.006    0.001 _threadsafety.py:54(decorator)
        1    0.000    0.000    0.006    0.006 zipfile.py:420(_ZipDecrypter)
        1    0.003    0.003    0.006    0.006 __init__.py:44(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:228(_is_writable_dir)
      354    0.004    0.000    0.006    0.000 posixpath.py:120(dirname)
     6194    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
        1    0.005    0.005    0.006    0.006 zipfile.py:433(_GenerateCRCTable)
        1    0.002    0.002    0.006    0.006 pool.py:35(<module>)
       22    0.000    0.000    0.006    0.000 __init__.py:2094(safe_listdir)
     20/6    0.000    0.000    0.006    0.001 pyparsing.py:3696(parseImpl)
        1    0.003    0.003    0.006    0.006 interface.py:1(<module>)
        1    0.001    0.001    0.006    0.006 strings.py:1297(StringMethods)
     16/2    0.000    0.000    0.006    0.003 pyparsing.py:3737(parseImpl)
        2    0.000    0.000    0.006    0.003 pyparsing.py:3859(parseImpl)
        6    0.000    0.000    0.006    0.001 _threadsafety.py:43(decorate)
        1    0.003    0.003    0.006    0.006 csr.py:1(<module>)
        1    0.006    0.006    0.006    0.006 algorithms.py:4(<module>)
       41    0.002    0.000    0.006    0.000 decorators.py:266(make_signature)
        1    0.001    0.001    0.006    0.006 _search.py:4(<module>)
        1    0.002    0.002    0.006    0.006 scanner.py:2(<module>)
        1    0.000    0.000    0.006    0.006 tempfile.py:490(TemporaryFile)
        1    0.001    0.001    0.006    0.006 urllib2.py:76(<module>)
        1    0.000    0.000    0.005    0.005 tempfile.py:235(_mkstemp_inner)
       48    0.005    0.000    0.005    0.000 my_exceptions.py:63(_mk_exception)
      452    0.005    0.000    0.005    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        1    0.002    0.002    0.005    0.005 pickle.py:25(<module>)
        1    0.004    0.004    0.005    0.005 basic.py:7(<module>)
      158    0.005    0.000    0.005    0.000 {open}
     1201    0.002    0.000    0.005    0.000 __init__.py:2336(_normalize_cached)
        1    0.001    0.001    0.005    0.005 __init__.py:19(<module>)
     20/8    0.001    0.000    0.005    0.001 pyparsing.py:3547(parseImpl)
        2    0.000    0.000    0.005    0.003 frame.py:2405(__setitem__)
     2213    0.005    0.000    0.005    0.000 {setattr}
        1    0.000    0.000    0.005    0.005 __init__.py:2247(declare_namespace)
       24    0.001    0.000    0.005    0.000 pyparsing.py:3898(parseImpl)
  228/154    0.002    0.000    0.005    0.000 pyparsing.py:154(_ustr)
       17    0.000    0.000    0.005    0.000 base.py:3637(_ensure_index)
       13    0.002    0.000    0.005    0.000 ops.py:145(add_methods)
       48    0.000    0.000    0.005    0.000 pyparsing.py:1948(__or__)
      179    0.002    0.000    0.005    0.000 abc.py:89(<genexpr>)
        1    0.001    0.001    0.005    0.005 multi.py:3(<module>)
     2123    0.005    0.000    0.005    0.000 {method 'find' of 'bytearray' objects}
      408    0.004    0.000    0.005    0.000 genericpath.py:93(_splitext)
        9    0.000    0.000    0.005    0.001 re.py:143(search)
        2    0.000    0.000    0.005    0.003 textwrap.py:115(__init__)
       96    0.003    0.000    0.005    0.000 linecache.py:47(checkcache)
        1    0.004    0.004    0.005    0.005 tz.py:9(<module>)
        2    0.000    0.000    0.005    0.003 frame.py:2473(_set_item)
        1    0.000    0.000    0.005    0.005 __init__.py:2398(EntryPoint)
        1    0.002    0.002    0.005    0.005 categorical.py:3(<module>)
        1    0.001    0.001    0.005    0.005 approximate.py:1(<module>)
        1    0.000    0.000    0.005    0.005 tempfile.py:135(next)
        1    0.002    0.002    0.005    0.005 least_squares.py:1(<module>)
      4/2    0.000    0.000    0.005    0.002 compressed.py:24(__init__)
      131    0.003    0.000    0.005    0.000 functools.py:17(update_wrapper)
        1    0.001    0.001    0.005    0.005 dtypes.py:1(<module>)
      221    0.001    0.000    0.005    0.000 posixpath.py:132(islink)
        1    0.001    0.001    0.005    0.005 base.py:92(Index)
        1    0.000    0.000    0.005    0.005 tempfile.py:124(rng)
     1630    0.005    0.000    0.005    0.000 sre_parse.py:92(__init__)
        2    0.000    0.000    0.005    0.002 parallel.py:586(dispatch_one_batch)
        1    0.004    0.004    0.005    0.005 lapack.py:358(<module>)
     1905    0.005    0.000    0.005    0.000 {method 'split' of 'str' objects}
        1    0.002    0.002    0.005    0.005 dis.py:1(<module>)
        1    0.000    0.000    0.005    0.005 window.py:999(Rolling)
        1    0.001    0.001    0.005    0.005 __init__.py:192(Semaphore)
        1    0.004    0.004    0.005    0.005 collections.py:11(<module>)
        1    0.000    0.000    0.005    0.005 window.py:1179(Expanding)
      379    0.003    0.000    0.005    0.000 ntpath.py:96(splitdrive)
       11    0.001    0.000    0.005    0.000 decorator.py:164(make)
        1    0.002    0.002    0.005    0.005 subprocess.py:14(<module>)
       48    0.001    0.000    0.005    0.000 pyparsing.py:3540(__init__)
      236    0.005    0.000    0.005    0.000 pyparsing.py:1121(__init__)
      900    0.002    0.000    0.004    0.000 copy_reg.py:92(__newobj__)
     23/7    0.000    0.000    0.004    0.001 pyparsing.py:3721(streamline)
        1    0.004    0.004    0.004    0.004 _ode.py:39(<module>)
       14    0.000    0.000    0.004    0.000 expr.py:149(_filter_nodes)
       16    0.000    0.000    0.004    0.000 pyparsing.py:1204(setResultsName)
        1    0.000    0.000    0.004    0.004 parallel.py:555(_dispatch)
        1    0.000    0.000    0.004    0.004 internals.py:4259(create_block_manager_from_arrays)
        2    0.000    0.000    0.004    0.002 rcsetup.py:796(validate_cycler)
        1    0.000    0.000    0.004    0.004 _parallel_backends.py:107(apply_async)
        1    0.004    0.004    0.004    0.004 mimetools.py:1(<module>)
        2    0.004    0.002    0.004    0.002 function_base.py:1(<module>)
      672    0.004    0.000    0.004    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.002    0.002    0.004    0.004 resample.py:1(<module>)
        1    0.001    0.001    0.004    0.004 _color_data.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _parallel_backends.py:323(__init__)
       12    0.004    0.000    0.004    0.000 {pandas.lib.infer_dtype}
        1    0.000    0.000    0.004    0.004 difflib.py:27(<module>)
        1    0.000    0.000    0.004    0.004 parallel.py:130(__call__)
      600    0.002    0.000    0.004    0.000 __init__.py:2544(is_version_line)
        8    0.000    0.000    0.004    0.001 _version.py:55(__init__)
       38    0.000    0.000    0.004    0.000 pyparsing.py:4230(__init__)
      116    0.002    0.000    0.004    0.000 expr.py:151(<genexpr>)
        1    0.004    0.004    0.004    0.004 {method 'query' of 'sklearn.neighbors.kd_tree.BinaryTree' objects}
        2    0.000    0.000    0.004    0.002 generic.py:1499(_set_item)
       50    0.004    0.000    0.004    0.000 {method 'splitlines' of 'unicode' objects}
        1    0.001    0.001    0.004    0.004 func_inspect.py:3(<module>)
      268    0.003    0.000    0.004    0.000 sre_parse.py:236(_class_escape)
        1    0.003    0.003    0.004    0.004 numpy_pickle_utils.py:1(<module>)
        2    0.000    0.000    0.004    0.002 internals.py:3636(set)
        1    0.000    0.000    0.004    0.004 frame.py:2755(_reindex_axes)
        1    0.000    0.000    0.004    0.004 frame.py:2780(_reindex_columns)
       58    0.001    0.000    0.004    0.000 colors.py:128(to_rgba)
        1    0.000    0.000    0.004    0.004 parallel.py:667(retrieve)
        1    0.004    0.004    0.004    0.004 arpack.py:7(<module>)
       28    0.004    0.000    0.004    0.000 {dir}
       18    0.000    0.000    0.004    0.000 abc.py:105(register)
       43    0.000    0.000    0.004    0.000 core.py:113(get_object_signature)
        1    0.001    0.001    0.004    0.004 pydoc.py:36(<module>)
        1    0.003    0.003    0.004    0.004 __init__.py:24(<module>)
        1    0.000    0.000    0.004    0.004 func_inspect.py:160(getfullargspec)
       34    0.000    0.000    0.004    0.000 version.py:263(__init__)
       12    0.000    0.000    0.004    0.000 __init__.py:2320(normalize_path)
      647    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
        3    0.000    0.000    0.004    0.001 __init__.py:71(search_function)
        1    0.001    0.001    0.004    0.004 pool.py:722(ThreadPool)
        1    0.001    0.001    0.004    0.004 moments.py:4(<module>)
        2    0.000    0.000    0.004    0.002 subprocess.py:448(communicate)
       69    0.002    0.000    0.004    0.000 pyparsing.py:2412(__init__)
        1    0.001    0.001    0.004    0.004 generic.py:1(<module>)
        1    0.002    0.002    0.004    0.004 ops.py:2(<module>)
       34    0.001    0.000    0.004    0.000 version.py:268(parse)
        3    0.001    0.000    0.004    0.001 util.py:1(<module>)
       67    0.001    0.000    0.004    0.000 pyparsing.py:3678(__init__)
        1    0.001    0.001    0.004    0.004 encoder.py:2(<module>)
        1    0.000    0.000    0.004    0.004 generic.py:2350(_reindex_with_indexers)
        1    0.002    0.002    0.004    0.004 io.py:34(<module>)
       12    0.000    0.000    0.004    0.000 generic.py:5637(_make_stat_function_ddof)
        1    0.003    0.003    0.004    0.004 function.py:19(<module>)
     3538    0.004    0.000    0.004    0.000 {method 'lower' of 'str' objects}
       26    0.000    0.000    0.004    0.000 core.py:6369(__init__)
